,0
131,0.14285714285714282
132,0.14285714285714282
133,0.14285714285714282
134,0.14285714285714282
135,0.14285714285714282
136,0.14285714285714282
137,0.14285714285714282
138,0.14285714285714282
139,0.14285714285714282
140,0.14285714285714282
141,0.14285714285714282
142,0.14285714285714282
143,0.14285714285714282
144,0.14285714285714282
145,0.14285714285714282
146,0.14285714285714282
147,0.14285714285714282
148,0.14285714285714282
149,0.14285714285714282
>>>>>>> atiumcache-main
